-- Merging decision tree log ---
manifest
ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.databinding:viewbinding:8.3.0] C:\Users\mosta\.gradle\caches\transforms-3\1ca475953f281ca82a59ec18321ef895\transformed\viewbinding-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\b4bcaa9bd82f09143a744d6d026a17fe\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\14e7e5ffc7a7ff11990f086cc735bd79\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\c543fef630aa68d54b6010b6e5cb3017\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\5934ba0a30785ebbdb09bc8c785e313c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\185f4e2f8ad95ece998310408c240a01\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\b2cdf05bd029c48464be797ae94adf01\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\e3a114e0bfad5c727d45964dc7c130c7\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\7860140df1e00f921f1d82f32f1b0d23\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\914f8ef226beb53de7d8d2f7dd6d1a7e\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\6612b445587756cd04c448f0257627d5\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\mosta\.gradle\caches\transforms-3\7755fa20a5e3e9fed4c82decf6305c8e\transformed\material-1.4.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\mosta\.gradle\caches\transforms-3\f540072e5781f5b9819f0e2ffec60884\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\mosta\.gradle\caches\transforms-3\f20f86828431edbecc372a5dfbf62961\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\mosta\.gradle\caches\transforms-3\db298c1656bdcaa7b476bfe8848d130d\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\mosta\.gradle\caches\transforms-3\7903f5fe0811010ffa0077f54acb1d26\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
